>> executar_pipeline_real
=== EXECUTANDO PIPELINE REAL ===

========================================
  SISTEMA DE SEGMENTAÇÃO COMPLETO
========================================
Iniciando execução do pipeline completo...

[1/5] Verificando configuração inicial...
  → Verificando caminhos de entrada...
    ✅ Imagens originais para treinamento: 217 arquivos encontrados
    ✅ Máscaras para treinamento: 217 arquivos encontrados
    ✅ Imagens para segmentação: 49 arquivos encontrados
  → Criando estrutura de pastas de saída...
    ✅ Pasta já existe: resultados_segmentacao
    ✅ Pasta já existe: resultados_segmentacao\unet
    ✅ Pasta já existe: resultados_segmentacao\attention_unet
    ✅ Pasta já existe: resultados_segmentacao\comparacoes
    ✅ Pasta já existe: resultados_segmentacao\relatorios
    ✅ Pasta já existe: resultados_segmentacao\modelos
    ✅ Pasta já existe: logs
  → Configuração inicial concluída
✅ Configuração verificada com sucesso!

[2/5] Iniciando treinamento dos modelos...
  → Preparando para treinamento dos modelos...
    → Treinando modelo U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO U-NET ===
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
   Carregadas 100 pares imagem-máscara válidos
   Carregadas 110 pares imagem-máscara válidos
   Carregadas 120 pares imagem-máscara válidos
   Carregadas 130 pares imagem-máscara válidos
   Carregadas 140 pares imagem-máscara válidos
   Carregadas 150 pares imagem-máscara válidos
   Carregadas 160 pares imagem-máscara válidos
   Carregadas 170 pares imagem-máscara válidos
   Carregadas 180 pares imagem-máscara válidos
   Carregadas 190 pares imagem-máscara válidos
   Carregadas 200 pares imagem-máscara válidos
   Carregadas 210 pares imagem-máscara válidos
   ✅ Dados carregados: 217 pares imagem-máscara válidos!
Warning: Class 'datetime' is defined in a class folder and takes precedence over a function with the same name that is
earlier on the MATLAB path. In a future release, class 'datetime' will no longer be given precedence.

Click here for the locations of the conflicting items.
Click here for guidelines to avoid this warning. 
> In matlab.io.datastore.PixelLabelDatastore.create (line 1175)
In pixelLabelDatastore (line 218)
In TreinadorUNet/carregarDados (line 129)
In TreinadorUNet/treinar (line 39)
In executar_sistema_completo>executar_treinamento (line 240)
In executar_sistema_completo (line 47)
In executar_pipeline_real (line 18) 
[2/5] Criando arquitetura U-Net...
   ✅ Arquitetura U-Net criada com sucesso!
[3/5] Configurando parâmetros de treinamento...
   ✅ Configuração de treinamento definida!
      - Epochs: 50
      - Learning Rate: 0.0010
      - Batch Size: 4
[4/5] Executando treinamento...
Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       8 |         380 |       02:57:01 |       90.84% |       0.1856 |          0.0010 |
|       8 |         390 |       03:01:38 |       91.88% |       0.1665 |          0.0010 |
|       8 |         400 |       03:06:11 |       92.27% |       0.1726 |          0.0010 |
|       8 |         410 |       03:10:47 |       92.07% |       0.1735 |          0.0010 |
|       8 |         420 |       03:15:25 |       91.28% |       0.1839 |          0.0010 |
|       8 |         430 |       03:20:01 |       90.76% |       0.1778 |          0.0010 |
|       9 |         440 |       03:24:43 |       93.51% |       0.1480 |          0.0010 |
|       9 |         450 |       03:29:14 |       90.70% |       0.1749 |          0.0010 |
|       9 |         460 |       03:33:51 |       92.47% |       0.1584 |          0.0010 |
|       9 |         470 |       03:38:31 |       91.16% |       0.1756 |          0.0010 |
|       9 |         480 |       03:43:09 |       92.25% |       0.1620 |          0.0010 |
|      10 |         490 |       03:47:40 |       87.57% |       0.2951 |          0.0010 |
|      10 |         500 |       03:52:16 |       92.52% |       0.1519 |          0.0010 |
|      10 |         510 |       03:56:57 |       90.96% |       0.1740 |          0.0010 |
|      10 |         520 |       04:01:32 |       91.98% |       0.1780 |          0.0010 |
|      10 |         530 |       04:06:01 |       92.37% |       0.1576 |          0.0010 |
|      10 |         540 |       04:10:38 |       91.99% |       0.1565 |          0.0010 |
|      11 |         550 |       04:15:16 |       90.94% |       0.1781 |          0.0010 |
|      11 |         560 |       04:19:50 |       92.44% |       0.1621 |          0.0010 |
|      11 |         570 |       04:24:28 |       92.44% |       0.1568 |          0.0010 |
|      11 |         580 |       04:29:00 |       91.30% |       0.1788 |          0.0010 |
|      11 |         590 |       04:33:34 |       90.14% |       0.2000 |          0.0010 |
|      12 |         600 |       04:38:08 |       91.72% |       0.1618 |          0.0010 |
|      12 |         610 |       04:42:41 |       91.59% |       0.1885 |          0.0010 |
|      12 |         620 |       04:47:10 |       91.22% |       0.1676 |          0.0010 |
|      12 |         630 |       04:51:48 |       91.42% |       0.1744 |          0.0010 |
|      12 |         640 |       04:56:28 |       92.56% |       0.1506 |          0.0010 |
|      13 |         650 |       05:01:03 |       91.35% |       0.1742 |          0.0010 |
|      13 |         660 |       05:05:34 |       90.41% |       0.1985 |          0.0010 |
|      13 |         670 |       05:10:16 |       92.22% |       0.1592 |          0.0010 |
|      13 |         680 |       05:14:54 |       90.92% |       0.1812 |          0.0010 |
|      13 |         690 |       05:19:29 |       89.03% |       0.2078 |          0.0010 |
|      13 |         700 |       05:24:05 |       92.01% |       0.1714 |          0.0010 |
|      14 |         710 |       05:28:43 |       93.06% |       0.1411 |          0.0010 |
|      14 |         720 |       05:33:23 |       91.14% |       0.1724 |          0.0010 |
|      14 |         730 |       05:37:57 |       89.70% |       0.1985 |          0.0010 |
|      14 |         740 |       05:42:30 |       93.00% |       0.1434 |          0.0010 |
|      14 |         750 |       05:47:04 |       91.78% |       0.1668 |          0.0010 |
|      15 |         760 |       05:51:40 |       91.04% |       0.1830 |          0.0010 |
|      15 |         770 |       05:56:21 |       92.11% |       0.1678 |          0.0010 |
|      15 |         780 |       06:00:54 |       93.24% |       0.1457 |          0.0010 |
|      15 |         790 |       06:05:22 |       90.37% |       0.1800 |          0.0010 |
|      15 |         800 |       06:10:02 |       91.28% |       0.1794 |          0.0010 |
|      15 |         810 |       06:14:36 |       92.16% |       0.1658 |          0.0010 |
|      16 |         820 |       06:19:14 |       87.15% |       0.2977 |          0.0010 |
|      16 |         830 |       06:23:48 |       91.61% |       0.1720 |          0.0010 |
|      16 |         840 |       06:28:30 |       91.66% |       0.1673 |          0.0010 |
|      16 |         850 |       06:33:08 |       90.61% |       0.1835 |          0.0010 |
|      16 |         860 |       06:37:43 |       92.85% |       0.1453 |          0.0010 |
|      17 |         870 |       06:42:18 |       92.44% |       0.1520 |          0.0010 |
|      17 |         880 |       06:46:55 |       91.42% |       0.1705 |          0.0010 |
|      17 |         890 |       06:51:31 |       92.08% |       0.1626 |          0.0010 |
|      17 |         900 |       06:56:10 |       90.64% |       0.1745 |          0.0010 |
|      17 |         910 |       07:00:46 |       91.65% |       0.1622 |          0.0010 |
|      18 |         920 |       07:05:17 |       92.66% |       0.1553 |          0.0010 |
|      18 |         930 |       07:09:58 |       92.28% |       0.1563 |          0.0010 |
|      18 |         940 |       07:14:34 |       92.47% |       0.1663 |          0.0010 |
|      18 |         950 |       07:19:09 |       92.06% |       0.1594 |          0.0010 |
|      18 |         960 |       07:23:43 |       91.37% |       0.1808 |          0.0010 |
|      18 |         970 |       07:28:25 |       91.81% |       0.1696 |          0.0010 |
|      19 |         980 |       07:33:02 |       92.27% |       0.1617 |          0.0010 |
|      19 |         990 |       07:37:39 |       92.24% |       0.1700 |          0.0010 |
|      19 |        1000 |       07:42:10 |       92.66% |       0.1513 |          0.0010 |
|      19 |        1010 |       07:46:51 |       91.68% |       0.1751 |          0.0010 |
|      19 |        1020 |       07:51:27 |       89.85% |       0.2077 |          0.0010 |
|      20 |        1030 |       07:56:03 |       92.50% |       0.1599 |          0.0010 |
|      20 |        1040 |       08:01:06 |       92.66% |       0.1610 |          0.0010 |
|      20 |        1050 |       08:05:39 |       90.65% |       0.1915 |          0.0010 |
|      20 |        1060 |       08:10:21 |       91.60% |       0.1633 |          0.0010 |
|      20 |        1070 |       08:15:02 |       92.25% |       0.1645 |          0.0010 |
|      20 |        1080 |       08:19:37 |       92.69% |       0.1526 |          0.0010 |
|      21 |        1090 |       08:24:10 |       92.44% |       0.1677 |          0.0010 |
|      21 |        1100 |       08:28:50 |       93.57% |       0.1374 |          0.0010 |
|      21 |        1110 |       08:33:30 |       92.81% |       0.1501 |          0.0010 |
|      21 |        1120 |       08:38:06 |       92.16% |       0.1650 |          0.0010 |
|      21 |        1130 |       08:42:42 |       92.48% |       0.1502 |          0.0010 |
|      22 |        1140 |       08:49:36 |       92.31% |       0.1572 |          0.0010 |
|      22 |        1150 |       08:58:27 |       92.44% |       0.1578 |          0.0010 |
|      22 |        1160 |       09:07:22 |       92.29% |       0.1572 |          0.0010 |
|      22 |        1170 |       09:13:18 |       91.29% |       0.1694 |          0.0010 |
|      22 |        1180 |       09:18:19 |       90.81% |       0.1735 |          0.0010 |
|      23 |        1190 |       09:23:59 |       92.59% |       0.1513 |          0.0010 |
|      23 |        1200 |       09:31:31 |       91.64% |       0.1628 |          0.0010 |
|      23 |        1210 |       09:38:46 |       93.15% |       0.1629 |          0.0010 |
|      23 |        1220 |       09:45:43 |       90.03% |       0.2036 |          0.0010 |
|      23 |        1230 |       09:53:20 |       91.95% |       0.1605 |          0.0010 |
|      23 |        1240 |       10:01:08 |       92.73% |       0.1520 |          0.0010 |
|      24 |        1250 |       10:09:21 |       92.05% |       0.1509 |          0.0010 |
|      24 |        1260 |       10:14:38 |       92.59% |       0.1510 |          0.0010 |
|      24 |        1270 |       10:19:00 |       91.07% |       0.1812 |          0.0010 |
|      24 |        1280 |       10:23:23 |       91.83% |       0.1642 |          0.0010 |
|      24 |        1290 |       10:28:44 |       92.33% |       0.1562 |          0.0010 |
|      25 |        1300 |       10:33:25 |       92.35% |       0.1560 |          0.0010 |
|      25 |        1310 |       10:37:48 |       91.92% |       0.1628 |          0.0010 |
|      25 |        1320 |       10:42:13 |       89.10% |       0.2380 |          0.0010 |
|      25 |        1330 |       10:46:33 |       92.54% |       0.1534 |          0.0010 |
|      25 |        1340 |       10:50:53 |       91.48% |       0.1632 |          0.0010 |
|      25 |        1350 |       10:55:14 |       91.70% |       0.1552 |          0.0010 |
|      26 |        1360 |       10:59:37 |       91.95% |       0.1621 |          0.0010 |
|      26 |        1370 |       11:03:56 |       92.60% |       0.1629 |          0.0010 |
|      26 |        1380 |       11:08:12 |       91.50% |       0.1774 |          0.0010 |
|      26 |        1390 |       11:12:30 |       92.30% |       0.1553 |          0.0010 |
|      26 |        1400 |       11:16:52 |       91.84% |       0.1686 |          0.0010 |
|      27 |        1410 |       11:21:09 |       93.18% |       0.1476 |          0.0010 |
|      27 |        1420 |       11:25:34 |       88.86% |       0.2608 |          0.0010 |
|      27 |        1430 |       11:29:54 |       90.08% |       0.1955 |          0.0010 |
|      27 |        1440 |       11:34:18 |       91.10% |       0.1689 |          0.0010 |
|      27 |        1450 |       11:38:35 |       92.12% |       0.1565 |          0.0010 |
|      28 |        1460 |       11:42:47 |       90.66% |       0.1877 |          0.0010 |
|      28 |        1470 |       11:47:10 |       91.27% |       0.1912 |          0.0010 |
|      28 |        1480 |       11:53:02 |       92.32% |       0.1575 |          0.0010 |
|      28 |        1490 |       11:58:59 |       92.22% |       0.1644 |          0.0010 |
|      28 |        1500 |       12:05:00 |       92.29% |       0.1616 |          0.0010 |
|      28 |        1510 |       12:10:52 |       92.50% |       0.1509 |          0.0010 |
|      29 |        1520 |       12:16:39 |       92.37% |       0.1493 |          0.0010 |
|      29 |        1530 |       12:21:01 |       91.02% |       0.1730 |          0.0010 |
|      29 |        1540 |       12:25:17 |       92.01% |       0.1680 |          0.0010 |
|      29 |        1550 |       12:29:35 |       92.01% |       0.1654 |          0.0010 |
|      29 |        1560 |       12:33:47 |       91.00% |       0.1729 |          0.0010 |
|      30 |        1570 |       12:38:01 |       92.45% |       0.1554 |          0.0010 |
|      30 |        1580 |       12:42:14 |       91.98% |       0.1624 |          0.0010 |
|      30 |        1590 |       12:46:28 |       92.40% |       0.1568 |          0.0010 |
|      30 |        1600 |       12:50:44 |       92.35% |       0.1573 |          0.0010 |
|      30 |        1610 |       12:54:52 |       93.24% |       0.1557 |          0.0010 |
|      30 |        1620 |       12:59:12 |       92.35% |       0.1672 |          0.0010 |
|      31 |        1630 |       13:03:31 |       92.24% |       0.1562 |          0.0010 |
|      31 |        1640 |       13:07:46 |       93.79% |       0.1315 |          0.0010 |
|      31 |        1650 |       13:12:04 |       90.48% |       0.1912 |          0.0010 |
|      31 |        1660 |       13:16:25 |       93.61% |       0.1346 |          0.0010 |
|      31 |        1670 |       13:20:39 |       92.22% |       0.1586 |          0.0010 |
|      32 |        1680 |       13:24:50 |       92.17% |       0.1580 |          0.0010 |
|      32 |        1690 |       13:29:13 |       92.69% |       0.1522 |          0.0010 |
|      32 |        1700 |       13:33:27 |       91.28% |       0.1725 |          0.0010 |
|      32 |        1710 |       13:37:39 |       91.39% |       0.1690 |          0.0010 |
|      32 |        1720 |       13:41:59 |       92.20% |       0.1631 |          0.0010 |
|      33 |        1730 |       13:46:18 |       90.95% |       0.1736 |          0.0010 |
|      33 |        1740 |       13:50:30 |       90.61% |       0.1838 |          0.0010 |
|      33 |        1750 |       13:54:56 |       92.39% |       0.1459 |          0.0010 |
|      33 |        1760 |       13:59:19 |       92.58% |       0.1466 |          0.0010 |
|      33 |        1770 |       14:03:40 |       91.95% |       0.1619 |          0.0010 |
|      33 |        1780 |       14:07:56 |       92.82% |       0.1577 |          0.0010 |
|      34 |        1790 |       14:12:15 |       90.17% |       0.1986 |          0.0010 |
|      34 |        1800 |       14:16:37 |       92.10% |       0.1568 |          0.0010 |
|      34 |        1810 |       14:20:57 |       93.42% |       0.1375 |          0.0010 |
|      34 |        1820 |       14:25:19 |       90.06% |       0.1952 |          0.0010 |
|      34 |        1830 |       14:29:47 |       94.11% |       0.1284 |          0.0010 |
|      35 |        1840 |       14:34:07 |       91.81% |       0.1587 |          0.0010 |
|      35 |        1850 |       14:38:21 |       92.17% |       0.1564 |          0.0010 |
|      35 |        1860 |       14:42:40 |       92.06% |       0.1582 |          0.0010 |
|      35 |        1870 |       14:47:06 |       92.33% |       0.1520 |          0.0010 |
|      35 |        1880 |       14:51:22 |       92.67% |       0.1501 |          0.0010 |
|      35 |        1890 |       14:55:45 |       92.47% |       0.1520 |          0.0010 |
|      36 |        1900 |       15:00:08 |       92.72% |       0.1438 |          0.0010 |
|      36 |        1910 |       15:04:32 |       93.17% |       0.1544 |          0.0010 |
|      36 |        1920 |       15:08:49 |       91.49% |       0.1716 |          0.0010 |
|      36 |        1930 |       15:13:20 |       92.65% |       0.1424 |          0.0010 |
|      36 |        1940 |       15:17:46 |       85.65% |       0.3051 |          0.0010 |
|      37 |        1950 |       15:22:09 |       91.59% |       0.1714 |          0.0010 |
|      37 |        1960 |       15:26:33 |       91.51% |       0.1563 |          0.0010 |
|      37 |        1970 |       15:31:00 |       92.72% |       0.1529 |          0.0010 |
|      37 |        1980 |       15:35:27 |       92.52% |       0.1604 |          0.0010 |
|      37 |        1990 |       15:39:49 |       92.63% |       0.1522 |          0.0010 |
|      38 |        2000 |       15:44:11 |       90.90% |       0.1768 |          0.0010 |
|      38 |        2010 |       15:48:31 |       91.03% |       0.1762 |          0.0010 |
|      38 |        2020 |       15:53:10 |       93.21% |       0.1408 |          0.0010 |
|      38 |        2030 |       15:57:33 |       92.68% |       0.1525 |          0.0010 |
|      38 |        2040 |       16:01:59 |       93.36% |       0.1372 |          0.0010 |
|      38 |        2050 |       16:06:28 |       92.28% |       0.1536 |          0.0010 |
|      39 |        2060 |       16:10:59 |       92.78% |       0.1430 |          0.0010 |
|      39 |        2070 |       16:15:19 |       92.10% |       0.1557 |          0.0010 |
|      39 |        2080 |       16:19:40 |       91.15% |       0.1819 |          0.0010 |
|      39 |        2090 |       16:23:59 |       92.54% |       0.1469 |          0.0010 |
|      39 |        2100 |       16:28:18 |       91.84% |       0.1582 |          0.0010 |
|      40 |        2110 |       16:32:37 |       92.30% |       0.1557 |          0.0010 |
|      40 |        2120 |       16:36:58 |       92.86% |       0.1456 |          0.0010 |
|      40 |        2130 |       16:41:23 |       92.62% |       0.1443 |          0.0010 |
|      40 |        2140 |       16:45:37 |       90.72% |       0.1795 |          0.0010 |
|      40 |        2150 |       16:49:54 |       91.05% |       0.1746 |          0.0010 |
|      40 |        2160 |       16:54:18 |       91.75% |       0.1683 |          0.0010 |
|      41 |        2170 |       16:58:51 |       92.63% |       0.1552 |          0.0010 |
|      41 |        2180 |       17:03:22 |       91.93% |       0.1666 |          0.0010 |
|      41 |        2190 |       17:07:53 |       93.39% |       0.1451 |          0.0010 |
|      41 |        2200 |       17:12:23 |       90.94% |       0.1636 |          0.0010 |
|      41 |        2210 |       17:16:46 |       93.01% |       0.1533 |          0.0010 |
|      42 |        2220 |       17:21:04 |       91.27% |       0.1736 |          0.0010 |
|      42 |        2230 |       17:26:08 |       92.41% |       0.1468 |          0.0010 |
|      42 |        2240 |       17:30:45 |       91.72% |       0.1557 |          0.0010 |
|      42 |        2250 |       17:35:16 |       93.19% |       0.1408 |          0.0010 |
|      42 |        2260 |       17:39:46 |       91.76% |       0.1625 |          0.0010 |
|      43 |        2270 |       17:44:06 |       92.85% |       0.1469 |          0.0010 |
|      43 |        2280 |       17:48:32 |       91.57% |       0.1670 |          0.0010 |
|      43 |        2290 |       17:53:19 |       92.52% |       0.1546 |          0.0010 |
|      43 |        2300 |       17:58:03 |       91.95% |       0.1623 |          0.0010 |
|      43 |        2310 |       18:03:32 |       91.39% |       0.1572 |          0.0010 |
|      43 |        2320 |       18:09:24 |       91.58% |       0.1752 |          0.0010 |
|      44 |        2330 |       18:15:39 |       91.81% |       0.1682 |          0.0010 |
|      44 |        2340 |       18:22:40 |       93.18% |       0.1444 |          0.0010 |
|      44 |        2350 |       18:29:50 |       93.27% |       0.1424 |          0.0010 |
|      44 |        2360 |       18:37:34 |       92.86% |       0.1479 |          0.0010 |
|      44 |        2370 |       18:45:31 |       92.59% |       0.1516 |          0.0010 |
|      45 |        2380 |       18:53:17 |       93.61% |       0.1390 |          0.0010 |
|      45 |        2390 |       19:01:02 |       93.58% |       0.1350 |          0.0010 |
|      45 |        2400 |       19:08:55 |       91.62% |       0.1602 |          0.0010 |
|      45 |        2410 |       19:16:31 |       92.09% |       0.1661 |          0.0010 |
|      45 |        2420 |       19:23:50 |       92.50% |       0.1478 |          0.0010 |
|      45 |        2430 |       19:30:53 |       93.14% |       0.1369 |          0.0010 |
|      46 |        2440 |       19:37:24 |       93.07% |       0.1559 |          0.0010 |
|      46 |        2450 |       19:44:28 |       92.63% |       0.1552 |          0.0010 |
|      46 |        2460 |       19:54:42 |       92.49% |       0.1466 |          0.0010 |
|      46 |        2470 |       20:04:35 |       92.66% |       0.1566 |          0.0010 |
|      46 |        2480 |       20:16:14 |       91.43% |       0.1700 |          0.0010 |
|      47 |        2490 |       20:26:27 |       92.65% |       0.1357 |          0.0010 |
|      47 |        2500 |       20:38:34 |       92.18% |       0.1589 |          0.0010 |
|      47 |        2510 |       20:47:01 |       91.95% |       0.1663 |          0.0010 |
|      47 |        2520 |       20:54:16 |       92.58% |       0.1494 |          0.0010 |
|      47 |        2530 |       21:01:02 |       91.95% |       0.1653 |          0.0010 |
|      48 |        2540 |       21:07:37 |       91.33% |       0.1841 |          0.0010 |
|      48 |        2550 |       21:13:39 |       92.34% |       0.1513 |          0.0010 |
|      48 |        2560 |       21:19:50 |       92.35% |       0.1545 |          0.0010 |
|      48 |        2570 |       21:25:32 |       92.74% |       0.1472 |          0.0010 |
|      48 |        2580 |       21:31:08 |       90.67% |       0.1734 |          0.0010 |
|      48 |        2590 |       21:36:31 |       91.21% |       0.1717 |          0.0010 |
|      49 |        2600 |       21:42:16 |       92.21% |       0.1608 |          0.0010 |
|      49 |        2610 |       21:48:40 |       91.25% |       0.1741 |          0.0010 |
|      49 |        2620 |       21:54:44 |       92.84% |       0.1496 |          0.0010 |
|      49 |        2630 |       22:00:59 |       92.17% |       0.1613 |          0.0010 |
|      49 |        2640 |       22:07:30 |       91.10% |       0.1790 |          0.0010 |
|      50 |        2650 |       22:14:11 |       93.45% |       0.1373 |          0.0010 |
|      50 |        2660 |       22:21:01 |       93.36% |       0.1443 |          0.0010 |
|      50 |        2670 |       22:28:44 |       92.45% |       0.1582 |          0.0010 |
|      50 |        2680 |       22:36:01 |       92.11% |       0.1501 |          0.0010 |
|      50 |        2690 |       22:45:44 |       93.08% |       0.1415 |          0.0010 |
|      50 |        2700 |       22:55:23 |       91.99% |       0.1695 |          0.0010 |
|========================================================================================|
Training finished: Max epochs completed.
[5/5] Salvando modelo treinado...
   ✅ Modelo salvo em: resultados_segmentacao\modelos\modelo_unet.mat
✅ U-Net treinado com sucesso!
    ✅ U-Net treinado com sucesso
    → Treinando modelo Attention U-Net...
✅ Caminhos validados com sucesso!
=== INICIANDO TREINAMENTO ATTENTION U-NET ===
   ⚠️  Métricas do U-Net não encontradas, comparação será limitada
[1/5] Carregando dados de treinamento...
   Encontradas 217 imagens para treinamento
   Carregadas 10 pares imagem-máscara válidos
   Carregadas 20 pares imagem-máscara válidos
   Carregadas 30 pares imagem-máscara válidos
   Carregadas 40 pares imagem-máscara válidos
   Carregadas 50 pares imagem-máscara válidos
   Carregadas 60 pares imagem-máscara válidos
   Carregadas 70 pares imagem-máscara válidos
   Carregadas 80 pares imagem-máscara válidos
   Carregadas 90 pares imagem-máscara válidos
